Period Avg Exchange Rate,81.2808,14863.1,2235.02,,19.8176,,,,Days Gone,Daily average
Days in Cuntry,59,17,27,,50,,,,159,$100.76
Average daily,$53.71,$74.06,$79.96,,$89.85,,,,Days until home,
,NPR,VND,KHR,NZD,THB,Grand Total,,,#NUM!,
Food,"$1,688.01",$544.14,$987.67,$0.00,"$1,311.31","$4,531.13",,,Estimated remaining spend,
Accom,$373.41,$214.16,$426.84,$0.00,"$1,086.81","$2,101.22",,,#NUM!,
Transport,$263.16,$255.79,$326.42,$0.00,$727.12,"$1,572.48",,,,
Flights,$0.00,$0.00,$0.00,"$3,153.32",$0.00,"$3,153.32",,,,
Travel Insurance,,,,"$1,436.33",,"$1,436.33",,,,
Pisspot,$32.60,$11.44,$0.00,$0.00,$18.12,$62.16,I currently owe bridget as of,1/12/2025,,
Tourist Shit,$250.55,$26.58,$194.18,$0.00,$102.94,$574.25,0,0,,
Misc,$561.22,$206.93,$223.71,$351.50,"$1,246.26","$2,589.62",Total -->,-621,,
Total Country Spend,"$3,168.95","$1,259.03","$2,158.82","$4,941.15","$4,492.55","$16,020.51",,,,
Timestamp,Purchase Category,How much did you spend?,Notes,Currency,Cash/Card,,,,,
7/5/2024 14:06:06,Flights,855.22,Auckland -- > Nepal Flight,NZD,Card,,,,,
8/18/2024 11:38:01,Travel Insurance,891.83,Nepal travel insurance,NZD,Card,,,,,
8/18/2024 13:00:00,Misc,21458.1312,Nepal eVisa Application Fee,NPR,Card,,,,,
8/22/2024 13:03:21,Misc,294,Vaccine and prescriptions for travel,NZD,Card,,,,,
9/12/2024 4:45:46,Cash Out,31500,Absolute stitch up of a cash out with my British pounds ,NPR,Card,,,,,
9/12/2024 4:46:15,Transport,1000,Taxi from airport to hostel ,NPR,Cash,,,,,
9/12/2024 5:16:26,Misc,1650,Sim,NPR,Cash,,,,,
9/12/2024 14:23:30,Cash Out,19800,Correction from airport cash out ,NPR,Card,,,,,
9/12/2024 15:47:05,Tourist shit,400,Garden of dreams admission,NPR,Cash,,,,,
9/12/2024 17:36:53,Tourist shit,5000,Bought some sick fucking art,NPR,Cash,,,,,
9/12/2024 19:02:08,Food,675,Food for me and local bloke I met,NPR,Cash,,,,,
9/12/2024 20:24:12,Food,600,"Cigs, coke and water ",NPR,Cash,,,,,
9/12/2024 20:57:20,Tourist shit,200,Monkey temple entry fee,NPR,Cash,,,,,
